species_key,canonical_botanical_name,display_common_name,wikipedia_url
acer_x_freemanii_celebration,Acer x freemanii 'Celebration',Celebration Freeman Maple,https://en.wikipedia.org/wiki/Acer_%C3%97_freemanii
acer_x_freemanii_marmo,Acer x freemanii 'Marmo',Marmo Freeman Maple,https://en.wikipedia.org/wiki/Acer_%C3%97_freemanii
acer_x_freemanii_sienna_glen,Acer x freemanii 'Sienna Glen',Sienna Glen Freeman Maple,https://en.wikipedia.org/wiki/Acer_%C3%97_freemanii
aesculus,Aesculus sp.,Horsechestnut,https://en.wikipedia.org/wiki/Aesculus
aesculus_flava,Aesculus flava,Yellow Buckeye,https://en.wikipedia.org/wiki/Aesculus_flava
aesculus_glabra,Aesculus glabra,Ohio Buckeye,https://en.wikipedia.org/wiki/Aesculus_glabra
aesculus_hippocastanum,Aesculus hippocastanum,Common Horsechestnut,https://en.wikipedia.org/wiki/Aesculus_hippocastanum
aesculus_x_carnea,Aesculus x carnea,Red Horsechestnut,https://en.wikipedia.org/wiki/Aesculus_%C3%97_carnea
aesculus_x_carnea_briotii,Aesculus x carnea 'Briotii',Ruby Red Horsechestnut,https://en.wikipedia.org/wiki/Aesculus_%C3%97_carnea
ailanthus,Ailanthus sp.,Tree of Heaven,https://en.wikipedia.org/wiki/Ailanthus
ailanthus_altissima,Ailanthus altissima,Tree of Heaven,https://en.wikipedia.org/wiki/Ailanthus_altissima
alnus,Alnus sp.,Alder,https://en.wikipedia.org/wiki/Alnus
alnus_cordata,Alnus cordata,Italian Alder,https://en.wikipedia.org/wiki/Alnus_cordata
alnus_glutinosa,Alnus glutinosa,European Alder,https://en.wikipedia.org/wiki/Alnus_glutinosa
amelanchier_canadensis,Amelanchier canadensis,Serviceberry,https://en.wikipedia.org/wiki/Amelanchier_canadensis
betula_nigra,Betula nigra,River Birch,https://en.wikipedia.org/wiki/Betula_nigra
betula_nigra_heritage,Betula nigra 'Heritage',Heritage River Birch,https://en.wikipedia.org/wiki/Betula_nigra
betula,Betula sp.,Birch,https://en.wikipedia.org/wiki/Birch
betula_alleghaniensis,Betula alleghaniensis,Yellow Birch,https://en.wikipedia.org/wiki/Betula_alleghaniensis
betula_papyrifera,Betula papyrifera,White Birch,https://en.wikipedia.org/wiki/Betula_papyrifera
betula_pendula,Betula pendula,Silver Birch,https://en.wikipedia.org/wiki/Betula_pendula
betula_populifolia,Betula populifolia,Grey Birch,https://en.wikipedia.org/wiki/Betula_populifolia
betula_utilis_jacquemontii,Betula utilis 'Jacquemontii',Himalayan Birch,https://en.wikipedia.org/wiki/Betula_utilis
buxus_sempervirens,Buxus sempervirens,Common Box,https://en.wikipedia.org/wiki/Buxus_sempervirens
calocedrus_decurrens,Calocedrus decurrens,Incense Cedar,https://en.wikipedia.org/wiki/Calocedrus_decurrens
caragana_arborescens,Caragana arborescens,Siberian Peashrub,https://en.wikipedia.org/wiki/Caragana_arborescens
carya,Carya sp.,Hickory,https://en.wikipedia.org/wiki/Carya
carya_cordiformis,Carya cordiformis,Bitternut Hickory,https://en.wikipedia.org/wiki/Carya_cordiformis
carya_laciniosa,Carya laciniosa,Shellbark Hickory,https://en.wikipedia.org/wiki/Carya_laciniosa
carya_ovata,Carya ovata,Shagbark Hickory,https://en.wikipedia.org/wiki/Carya_ovata
carpinus,Carpinus sp.,Hornbeam,https://en.wikipedia.org/wiki/Carpinus
carpinus_betulus,Carpinus betulus,European Hornbeam,https://en.wikipedia.org/wiki/Carpinus_betulus
carpinus_caroliniana,Carpinus caroliniana,Blue Beech,https://en.wikipedia.org/wiki/Carpinus_caroliniana
castanea,Castanea sp.,Chestnut,https://en.wikipedia.org/wiki/Chestnut
castanea_sativa,Castanea sativa,Sweet Chestnut,https://en.wikipedia.org/wiki/Castanea_sativa
catalpa,Catalpa sp.,Catalpa,https://en.wikipedia.org/wiki/Catalpa
catalpa_bignonioides,Catalpa bignonioides,Southern Catalpa,https://en.wikipedia.org/wiki/Catalpa_bignonioides
catalpa_speciosa,Catalpa speciosa,Northern Catalpa,https://en.wikipedia.org/wiki/Catalpa_speciosa
cedrus,Cedrus sp.,Cedar,https://en.wikipedia.org/wiki/Cedrus
cedrus_atlantica,Cedrus atlantica,Atlas Cedar,https://en.wikipedia.org/wiki/Cedrus_atlantica
cedrus_deodara,Cedrus deodara,Deodar Cedar,https://en.wikipedia.org/wiki/Cedrus_deodara
cedrus_libani,Cedrus libani,Cedar of Lebanon,https://en.wikipedia.org/wiki/Cedrus_libani
cercis_siliquastrum,Cercis siliquastrum,Judas Tree,https://en.wikipedia.org/wiki/Cercis_siliquastrum
cercidiphyllum_japonicum,Cercidiphyllum japonicum,Japanese Katsura,https://en.wikipedia.org/wiki/Cercidiphyllum_japonicum
cercis_canadensis,Cercis canadensis,Eastern Redbud,https://en.wikipedia.org/wiki/Cercis_canadensis
celtis_australis,Celtis australis,Mediterranean Hackberry,https://en.wikipedia.org/wiki/Celtis_australis
celtis_occidentalis,Celtis occidentalis,Hackberry,https://en.wikipedia.org/wiki/Celtis_occidentalis
chamaecyparis_pisifera,Chamaecyparis pisifera,Sawara Cypress,https://en.wikipedia.org/wiki/Chamaecyparis_pisifera
chamaecyparis_lawsoniana,Chamaecyparis lawsoniana,Lawson Cypress,https://en.wikipedia.org/wiki/Chamaecyparis_lawsoniana
cladrastis_kentukea,Cladrastis kentukea,Kentucky Yellowwood,https://en.wikipedia.org/wiki/Cladrastis_kentukea
cornus,Cornus sp.,Dogwood,https://en.wikipedia.org/wiki/Cornus
cornus_florida,Cornus florida,Flowering Dogwood,https://en.wikipedia.org/wiki/Cornus_florida
cornus_mas,Cornus mas,Cornelian Cherry Dogwood,https://en.wikipedia.org/wiki/Cornus_mas
cotinus_obovatus,Cotinus obovatus,American Smoketree,https://en.wikipedia.org/wiki/Cotinus_obovatus
corylus,Corylus sp.,Hazel,https://en.wikipedia.org/wiki/Corylus
corylus_colurna,Corylus colurna,Turkish Hazel,https://en.wikipedia.org/wiki/Corylus_colurna
crataegus,Crataegus sp.,Hawthorn,https://en.wikipedia.org/wiki/Crataegus
crataegus_crus_galli,Crataegus crus-galli,Cockspur Hawthorn,https://en.wikipedia.org/wiki/Crataegus_crus-galli
crataegus_monogyna,Crataegus monogyna,Common Hawthorn,https://en.wikipedia.org/wiki/Crataegus_monogyna
crataegus_viridis_winter_king,Crataegus viridis 'Winter King',Winter King Hawthorn,https://en.wikipedia.org/wiki/Crataegus_viridis
cupressus,Cupressus sp.,Cypress,https://en.wikipedia.org/wiki/Cupressus
cupressus_arizonica,Cupressus arizonica,Arizona Cypress,https://en.wikipedia.org/wiki/Cupressus_arizonica
cupressus_sempervirens,Cupressus sempervirens,Mediterranean Cypress,https://en.wikipedia.org/wiki/Cupressus_sempervirens
cydonia_oblonga,Cydonia oblonga,Quince,https://en.wikipedia.org/wiki/Quince
elaeagnus_angustifolia,Elaeagnus angustifolia,Russian Olive,https://en.wikipedia.org/wiki/Elaeagnus_angustifolia
fagus,Fagus sp.,Beech,https://en.wikipedia.org/wiki/Beech
fagus_grandifolia,Fagus grandifolia,American Beech,https://en.wikipedia.org/wiki/Fagus_grandifolia
fagus_sylvatica_fastigiata,Fagus sylvatica 'Fastigiata',Columnar European Beech,https://en.wikipedia.org/wiki/Fagus_sylvatica
fagus_sylvatica_purpurea,Fagus sylvatica 'Purpurea',Copper Beech,https://en.wikipedia.org/wiki/Fagus_sylvatica
fagus_sylvatica,Fagus sylvatica,European Beech,https://en.wikipedia.org/wiki/Fagus_sylvatica
ficus_carica,Ficus carica,Common Fig,https://en.wikipedia.org/wiki/Ficus_carica
fraxinus_americana,Fraxinus americana,White Ash,https://en.wikipedia.org/wiki/Fraxinus_americana
fraxinus,Fraxinus sp.,Ash,https://en.wikipedia.org/wiki/Fraxinus
fraxinus_excelsior,Fraxinus excelsior,European Ash,https://en.wikipedia.org/wiki/Fraxinus_excelsior
fraxinus_nigra,Fraxinus nigra,Black Ash,https://en.wikipedia.org/wiki/Fraxinus_nigra
fraxinus_ornus,Fraxinus ornus,Manna Ash,https://en.wikipedia.org/wiki/Fraxinus_ornus
fraxinus_pennsylvanica,Fraxinus pennsylvanica,Green Ash,https://en.wikipedia.org/wiki/Fraxinus_pennsylvanica
fraxinus_pennsylvanica_marshall,Fraxinus pennsylvanica 'Marshall's Seedless',Marshall Seedless Green Ash,https://en.wikipedia.org/wiki/Fraxinus_pennsylvanica
ginkgo_biloba,Ginkgo biloba,Ginkgo,https://en.wikipedia.org/wiki/Ginkgo_biloba
ginkgo_biloba_autumn_gold,Ginkgo biloba 'Autumn Gold',Autumn Gold Ginkgo,https://en.wikipedia.org/wiki/Ginkgo_biloba
gleditsia_triacanthos,Gleditsia triacanthos,Honey Locust,https://en.wikipedia.org/wiki/Honey_locust
gleditsia_triacanthos_shademaster,Gleditsia triacanthos 'Shademaster',Shademaster Honey Locust,https://en.wikipedia.org/wiki/Honey_locust
gleditsia_triacanthos_skyline,Gleditsia triacanthos 'Skyline',Skyline Honey Locust,https://en.wikipedia.org/wiki/Honey_locust
gymnocladus_dioicus,Gymnocladus dioicus,Kentucky Coffeetree,https://en.wikipedia.org/wiki/Kentucky_coffeetree
juglans,Juglans sp.,Walnut,https://en.wikipedia.org/wiki/Juglans
juglans_cinerea,Juglans cinerea,Butternut,https://en.wikipedia.org/wiki/Juglans_cinerea
juglans_cinerea_hybrid,Juglans cinerea hybrid,Butternut Hybrid,https://en.wikipedia.org/wiki/Juglans_cinerea
juglans_nigra,Juglans nigra,Black Walnut,https://en.wikipedia.org/wiki/Juglans_nigra
juglans_regia,Juglans regia,English Walnut,https://en.wikipedia.org/wiki/Juglans_regia
juniperus,Juniperus sp.,Juniper,https://en.wikipedia.org/wiki/Juniper
juniperus_virginiana,Juniperus virginiana,Eastern Red Cedar,https://en.wikipedia.org/wiki/Juniperus_virginiana
koelreuteria_paniculata,Koelreuteria paniculata,Golden Rain Tree,https://en.wikipedia.org/wiki/Koelreuteria_paniculata
lagerstroemia_indica,Lagerstroemia indica,Crape Myrtle,https://en.wikipedia.org/wiki/Lagerstroemia_indica
laburnum_x_watereri,Laburnum x watereri,Golden Chain Tree,https://en.wikipedia.org/wiki/Laburnum_%C3%97_watereri
larix,Larix sp.,Larch,https://en.wikipedia.org/wiki/Larix
larix_laricina,Larix laricina,Tamarack,https://en.wikipedia.org/wiki/Larix_laricina
larix_decidua,Larix decidua,European Larch,https://en.wikipedia.org/wiki/Larix_decidua
liquidambar_styraciflua,Liquidambar styraciflua,American Sweetgum,https://en.wikipedia.org/wiki/Liquidambar_styraciflua
liriodendron,Liriodendron sp.,Tulip Tree,https://en.wikipedia.org/wiki/Liriodendron
liriodendron_tulipifera,Liriodendron tulipifera,Tulip Tree,https://en.wikipedia.org/wiki/Liriodendron_tulipifera
maackia_amurensis,Maackia amurensis,Amur Maackia,https://en.wikipedia.org/wiki/Maackia_amurensis
magnolia,Magnolia sp.,Magnolia,https://en.wikipedia.org/wiki/Magnolia
magnolia_acuminata,Magnolia acuminata,Cucumber Tree,https://en.wikipedia.org/wiki/Magnolia_acuminata
magnolia_grandiflora,Magnolia grandiflora,Southern Magnolia,https://en.wikipedia.org/wiki/Magnolia_grandiflora
magnolia_x_soulangeana,Magnolia x soulangeana,Saucer Magnolia,https://en.wikipedia.org/wiki/Magnolia_%C3%97_soulangeana
malus,Malus sp.,Apple,https://en.wikipedia.org/wiki/Malus
malus_coronaria,Malus coronaria,Wild Crabapple,https://en.wikipedia.org/wiki/Malus_coronaria
malus_sargentii,Malus sargentii,Sargent Crabapple,https://en.wikipedia.org/wiki/Malus_sargentii
metasequoia_glyptostroboides,Metasequoia glyptostroboides,Dawn Redwood,https://en.wikipedia.org/wiki/Metasequoia_glyptostroboides
morus,Morus sp.,Mulberry,https://en.wikipedia.org/wiki/Morus
morus_alba,Morus alba,White Mulberry,https://en.wikipedia.org/wiki/Morus_alba
morus_alba_pendula,Morus alba 'Pendula',Weeping White Mulberry,https://en.wikipedia.org/wiki/Morus_alba
morus_rubra,Morus rubra,Red Mulberry,https://en.wikipedia.org/wiki/Morus_rubra
nyssa_sylvatica,Nyssa sylvatica,Black Gum,https://en.wikipedia.org/wiki/Nyssa_sylvatica
ostrya_virginiana,Ostrya virginiana,Ironwood,https://en.wikipedia.org/wiki/Ostrya_virginiana
ostrya_carpinifolia,Ostrya carpinifolia,European Hop-hornbeam,https://en.wikipedia.org/wiki/Ostrya_carpinifolia
phellodendron_amurense,Phellodendron amurense,Amur Cork Tree,https://en.wikipedia.org/wiki/Phellodendron_amurense
picea,Picea sp.,Spruce,https://en.wikipedia.org/wiki/Spruce
picea_abies,Picea abies,Norway Spruce,https://en.wikipedia.org/wiki/Picea_abies
picea_glauca,Picea glauca,White Spruce,https://en.wikipedia.org/wiki/Picea_glauca
picea_mariana,Picea mariana,Black Spruce,https://en.wikipedia.org/wiki/Picea_mariana
picea_omorika,Picea omorika,Serbian Spruce,https://en.wikipedia.org/wiki/Picea_omorika
picea_pungens,Picea pungens,Colorado Blue Spruce,https://en.wikipedia.org/wiki/Picea_pungens
pinus,Pinus sp.,Pine,https://en.wikipedia.org/wiki/Pine
pinus_banksiana,Pinus banksiana,Jack Pine,https://en.wikipedia.org/wiki/Pinus_banksiana
pinus_mugo,Pinus mugo,Mugo Pine,https://en.wikipedia.org/wiki/Pinus_mugo
pinus_nigra,Pinus nigra,Austrian Pine,https://en.wikipedia.org/wiki/Pinus_nigra
pinus_pinea,Pinus pinea,Stone Pine,https://en.wikipedia.org/wiki/Pinus_pinea
pinus_resinosa,Pinus resinosa,Red Pine,https://en.wikipedia.org/wiki/Pinus_resinosa
pinus_strobus,Pinus strobus,Eastern White Pine,https://en.wikipedia.org/wiki/Pinus_strobus
pinus_sylvestris,Pinus sylvestris,Scots Pine,https://en.wikipedia.org/wiki/Pinus_sylvestris
platanus,Platanus sp.,Plane,https://en.wikipedia.org/wiki/Platanus
platanus_occidentalis,Platanus occidentalis,American Sycamore,https://en.wikipedia.org/wiki/Platanus_occidentalis
platanus_x_acerifolia,Platanus x acerifolia,London Plane,https://en.wikipedia.org/wiki/Platanus_%C3%97_acerifolia
populus,Populus sp.,Poplar,https://en.wikipedia.org/wiki/Populus
populus_alba,Populus alba,White Poplar,https://en.wikipedia.org/wiki/Populus_alba
populus_alba_pyramidalis,Populus alba 'Pyramidalis',Bolleana White Poplar,https://en.wikipedia.org/wiki/Populus_alba
populus_balsamifera,Populus balsamifera,Balsam Poplar,https://en.wikipedia.org/wiki/Populus_balsamifera
populus_deltoides,Populus deltoides,Eastern Cottonwood,https://en.wikipedia.org/wiki/Populus_deltoides
populus_grandidentata,Populus grandidentata,Largetooth Aspen,https://en.wikipedia.org/wiki/Populus_grandidentata
populus_nigra,Populus nigra,Black Poplar,https://en.wikipedia.org/wiki/Populus_nigra
populus_nigra_italica,Populus nigra 'Italica',Lombardy Poplar,https://en.wikipedia.org/wiki/Populus_nigra
populus_tremula,Populus tremula,European Aspen,https://en.wikipedia.org/wiki/Populus_tremula
populus_tremuloides,Populus tremuloides,Trembling Aspen,https://en.wikipedia.org/wiki/Populus_tremuloides
populus_x_canadensis,Populus x canadensis,Carolina Poplar,https://en.wikipedia.org/wiki/Populus_%C3%97_canadensis
parrotia_persica,Parrotia persica,Persian Ironwood,https://en.wikipedia.org/wiki/Parrotia_persica
prunus,Prunus sp.,Prunus,https://en.wikipedia.org/wiki/Prunus
prunus_avium,Prunus avium,Sweet Cherry,https://en.wikipedia.org/wiki/Prunus_avium
prunus_armeniaca,Prunus armeniaca,Apricot,https://en.wikipedia.org/wiki/Prunus_armeniaca
prunus_cerasifera,Prunus cerasifera,Cherry Plum,https://en.wikipedia.org/wiki/Prunus_cerasifera
prunus_cerasus,Prunus cerasus,Sour Cherry,https://en.wikipedia.org/wiki/Prunus_cerasus
prunus_domestica,Prunus domestica,Plum,https://en.wikipedia.org/wiki/Prunus_domestica
prunus_fruticosa,Prunus fruticosa,Dwarf Cherry,https://en.wikipedia.org/wiki/Prunus_fruticosa
prunus_lusitanica,Prunus lusitanica,Portugal Laurel,https://en.wikipedia.org/wiki/Prunus_lusitanica
prunus_mahaleb,Prunus mahaleb,Mahaleb Cherry,https://en.wikipedia.org/wiki/Prunus_mahaleb
prunus_padus,Prunus padus,Bird Cherry,https://en.wikipedia.org/wiki/Prunus_padus
prunus_persica,Prunus persica,Peach,https://en.wikipedia.org/wiki/Prunus_persica
prunus_sargentii,Prunus sargentii,Sargent Cherry,https://en.wikipedia.org/wiki/Prunus_sargentii
prunus_serotina,Prunus serotina,Black Cherry,https://en.wikipedia.org/wiki/Prunus_serotina
prunus_serrulata,Prunus serrulata,Japanese Cherry,https://en.wikipedia.org/wiki/Prunus_serrulata
prunus_virginiana,Prunus virginiana,Chokecherry,https://en.wikipedia.org/wiki/Prunus_virginiana
prunus_virginiana_shubert,Prunus virginiana 'Shubert',Shubert Chokecherry,https://en.wikipedia.org/wiki/Prunus_virginiana
prunus_x_cistena,Prunus x cistena,Purple-leaf Sand Cherry,https://en.wikipedia.org/wiki/Prunus_%C3%97_cistena
prunus_subhirtella_pendula_pink_cloud,Prunus subhirtella 'Pink Cloud',Pink Cloud Weeping Higan Cherry,https://en.wikipedia.org/wiki/Prunus_subhirtella
pterocarya_fraxinifolia,Pterocarya fraxinifolia,Caucasian Wingnut,https://en.wikipedia.org/wiki/Pterocarya_fraxinifolia
pseudotsuga,Pseudotsuga sp.,Douglas Fir,https://en.wikipedia.org/wiki/Pseudotsuga
pseudotsuga_menziesii,Pseudotsuga menziesii,Douglas Fir,https://en.wikipedia.org/wiki/Pseudotsuga_menziesii
pyrus,Pyrus sp.,Pear,https://en.wikipedia.org/wiki/Pyrus
pyrus_calleryana_chanticleer,Pyrus calleryana 'Chanticleer',Chanticleer Callery Pear,https://en.wikipedia.org/wiki/Pyrus_calleryana
pyrus_calleryana_bradford,Pyrus calleryana 'Bradford',Bradford Callery Pear,https://en.wikipedia.org/wiki/Pyrus_calleryana
pyrus_communis,Pyrus communis,Common Pear,https://en.wikipedia.org/wiki/Pyrus_communis
quercus,Quercus sp.,Oak,https://en.wikipedia.org/wiki/Oak
quercus_alba,Quercus alba,White Oak,https://en.wikipedia.org/wiki/Quercus_alba
quercus_bicolor,Quercus bicolor,Swamp White Oak,https://en.wikipedia.org/wiki/Quercus_bicolor
quercus_coccinea,Quercus coccinea,Scarlet Oak,https://en.wikipedia.org/wiki/Quercus_coccinea
quercus_macrocarpa,Quercus macrocarpa,Bur Oak,https://en.wikipedia.org/wiki/Quercus_macrocarpa
quercus_muehlenbergii,Quercus muehlenbergii,Chinkapin Oak,https://en.wikipedia.org/wiki/Quercus_muehlenbergii
quercus_palustris,Quercus palustris,Pin Oak,https://en.wikipedia.org/wiki/Quercus_palustris
quercus_cerris,Quercus cerris,Turkey Oak,https://en.wikipedia.org/wiki/Quercus_cerris
quercus_ilex,Quercus ilex,Holm Oak,https://en.wikipedia.org/wiki/Quercus_ilex
quercus_petraea,Quercus petraea,Sessile Oak,https://en.wikipedia.org/wiki/Quercus_petraea
quercus_pubescens,Quercus pubescens,Downy Oak,https://en.wikipedia.org/wiki/Quercus_pubescens
quercus_robur,Quercus robur,English Oak,https://en.wikipedia.org/wiki/Quercus_robur
quercus_robur_fastigiata,Quercus robur 'Fastigiata',Pyramidal English Oak,https://en.wikipedia.org/wiki/Quercus_robur
quercus_rubra,Quercus rubra,Red Oak,https://en.wikipedia.org/wiki/Quercus_rubra
quercus_shumardii,Quercus shumardii,Shumard Oak,https://en.wikipedia.org/wiki/Quercus_shumardii
quercus_velutina,Quercus velutina,Black Oak,https://en.wikipedia.org/wiki/Quercus_velutina
quercus_imbricaria,Quercus imbricaria,Shingle Oak,https://en.wikipedia.org/wiki/Quercus_imbricaria
rhamnus_cathartica,Rhamnus cathartica,European Buckthorn,https://en.wikipedia.org/wiki/Rhamnus_cathartica
rhus_typhina,Rhus typhina,Staghorn Sumac,https://en.wikipedia.org/wiki/Rhus_typhina
robinia,Robinia sp.,Locust,https://en.wikipedia.org/wiki/Robinia
robinia_pseudoacacia,Robinia pseudoacacia,Black Locust,https://en.wikipedia.org/wiki/Robinia_pseudoacacia
robinia_pseudoacacia_purple_robe,Robinia pseudoacacia 'Purple Robe',Purple Robe Black Locust,https://en.wikipedia.org/wiki/Robinia_pseudoacacia
salix_alba,Salix alba,White Willow,https://en.wikipedia.org/wiki/Salix_alba
salix,Salix sp.,Willow,https://en.wikipedia.org/wiki/Willow
salix_caprea,Salix caprea,Goat Willow,https://en.wikipedia.org/wiki/Salix_caprea
salix_discolor,Salix discolor,Pussy Willow,https://en.wikipedia.org/wiki/Salix_discolor
salix_matsudana_tortuosa,Salix matsudana 'Tortuosa',Corkscrew Willow,https://en.wikipedia.org/wiki/Salix_matsudana
salix_nigra,Salix nigra,Black Willow,https://en.wikipedia.org/wiki/Salix_nigra
salix_x_sepuchralis_chrysocoma,Salix x sepulcralis 'Chrysocoma',Golden Weeping Willow,https://en.wikipedia.org/wiki/Salix_%27Chrysocoma%27
sequoiadendron_giganteum,Sequoiadendron giganteum,Giant Sequoia,https://en.wikipedia.org/wiki/Sequoiadendron_giganteum
sequoia_sempervirens,Sequoia sempervirens,Coast Redwood,https://en.wikipedia.org/wiki/Sequoia_sempervirens
sophora_japonica,Sophora japonica,Japanese Pagoda Tree,https://en.wikipedia.org/wiki/Styphnolobium_japonicum
sorbus,Sorbus sp.,Mountain Ash,https://en.wikipedia.org/wiki/Sorbus
sorbus_americana,Sorbus americana,American Mountain Ash,https://en.wikipedia.org/wiki/Sorbus_americana
sorbus_aucuparia,Sorbus aucuparia,European Mountain Ash,https://en.wikipedia.org/wiki/Sorbus_aucuparia
sorbus_thuringiaca_fastigiata,Sorbus thuringiaca 'Fastigiata',Oakleaf Mountain Ash,https://en.wikipedia.org/wiki/Sorbus_%C3%97_thuringiaca
syringa,Syringa sp.,Lilac,https://en.wikipedia.org/wiki/Syringa
syringa_reticulata,Syringa reticulata,Japanese Tree Lilac,https://en.wikipedia.org/wiki/Syringa_reticulata
tsuga_canadensis,Tsuga canadensis,Eastern Hemlock,https://en.wikipedia.org/wiki/Tsuga_canadensis
taxodium,Taxodium sp.,Bald Cypress,https://en.wikipedia.org/wiki/Taxodium
taxodium_distichum,Taxodium distichum,Bald Cypress,https://en.wikipedia.org/wiki/Taxodium_distichum
taxus,Taxus sp.,Yew,https://en.wikipedia.org/wiki/Taxus
taxus_baccata,Taxus baccata,English Yew,https://en.wikipedia.org/wiki/Taxus_baccata
taxus_cuspidata,Taxus cuspidata,Japanese Yew,https://en.wikipedia.org/wiki/Taxus_cuspidata
thuja,Thuja sp.,Cedar,https://en.wikipedia.org/wiki/Thuja
thuja_occidentalis,Thuja occidentalis,Eastern White Cedar,https://en.wikipedia.org/wiki/Thuja_occidentalis
thuja_plicata,Thuja plicata,Western Red Cedar,https://en.wikipedia.org/wiki/Thuja_plicata
tilia,Tilia sp.,Linden,https://en.wikipedia.org/wiki/Tilia
tilia_americana,Tilia americana,American Basswood,https://en.wikipedia.org/wiki/Tilia_americana
tilia_americana_redmond,Tilia americana 'Redmond',Redmond Basswood,https://en.wikipedia.org/wiki/Tilia_americana
tilia_cordata,Tilia cordata,Littleleaf Linden,https://en.wikipedia.org/wiki/Tilia_cordata
tilia_cordata_greenspire,Tilia cordata 'Greenspire',Greenspire Littleleaf Linden,https://en.wikipedia.org/wiki/Tilia_cordata
tilia_tomentosa,Tilia tomentosa,Silver Linden,https://en.wikipedia.org/wiki/Tilia_tomentosa
tilia_x_euchlora,Tilia x euchlora,Crimean Linden,https://en.wikipedia.org/wiki/Tilia_%C3%97_euchlora
tilia_x_europaea,Tilia x europaea,Common Linden,https://en.wikipedia.org/wiki/Tilia_%C3%97_europaea
tilia_platyphyllos,Tilia platyphyllos,Large-leaved Linden,https://en.wikipedia.org/wiki/Tilia_platyphyllos
ulmus,Ulmus sp.,Elm,https://en.wikipedia.org/wiki/Elm
ulmus_americana,Ulmus americana,American Elm,https://en.wikipedia.org/wiki/Ulmus_americana
ulmus_davidiana_japonica,Ulmus davidiana var. japonica,David Elm,https://en.wikipedia.org/wiki/Ulmus_davidiana_var._japonica
ulmus_davidiana_morton,Ulmus davidiana 'Morton',Accolade Elm,https://en.wikipedia.org/wiki/Ulmus_%27Morton%27
ulmus_glabra,Ulmus glabra,Wych Elm,https://en.wikipedia.org/wiki/Ulmus_glabra
ulmus_minor,Ulmus minor,Field Elm,https://en.wikipedia.org/wiki/Ulmus_minor
ulmus_parvifolia,Ulmus parvifolia,Chinese Elm,https://en.wikipedia.org/wiki/Ulmus_parvifolia
ulmus_pumila,Ulmus pumila,Siberian Elm,https://en.wikipedia.org/wiki/Ulmus_pumila
ulmus_rubra,Ulmus rubra,Slippery Elm,https://en.wikipedia.org/wiki/Ulmus_rubra
